pass_scope,block_scope,phase,order,n_iter,lr,enabled
1,terminal,stage,1,5000,1e-3,1
1,terminal,stage,2,5000,5e-4,1
1,terminal,stage,3,5000,1e-4,1
1,terminal,stage,4,5000,5e-5,1
1,terminal,final,1,5000,1e-5,1
1,terminal,final,2,5000,5e-6,1
1,other,stage,1,2500,1e-4,1
1,other,stage,2,2500,5e-5,1
1,other,final,1,1500,1e-5,1
1,other,final,2,1500,5e-6,1
1,all,refine,1,50,1e-5,1
1,all,refine,2,50,5e-6,1
2+,all,stage,1,1200,1e-4,1
2+,all,stage,2,1200,5e-5,1
2+,all,final,1,800,1e-5,1
2+,all,final,2,800,5e-6,1
2+,all,refine,1,30,1e-5,1
2+,all,refine,2,30,5e-6,1
